time,retentate conc.
10105,NaN
10110,NaN
10115,NaN
10120,NaN
10125,NaN
10130,NaN
10135,NaN
10140,NaN
10145,NaN
10150,NaN
10155,NaN
10160,NaN
10165,NaN
10170,NaN
10175,NaN
10180,NaN
10185,NaN
10190,NaN
10195,NaN
10200,NaN
10205,NaN
10210,NaN
10215,NaN
10220,NaN
10225,NaN
10230,NaN
10235,NaN
10240,NaN
10245,NaN
10250,NaN
10255,NaN
10260,NaN
10265,NaN
10270,NaN
10275,NaN
10280,NaN
10285,NaN
10290,NaN
10295,NaN
10300,68.6614
10305,NaN
10310,NaN
10315,NaN
10320,NaN
10325,NaN
10330,NaN
10335,NaN
10340,NaN
10345,NaN
10350,NaN
10355,NaN
10360,NaN
10365,NaN
10370,NaN
10375,NaN
10380,NaN
10385,NaN
10390,NaN
10395,NaN
10400,NaN
10405,NaN
10410,NaN
10415,NaN
10420,NaN
10425,NaN
10430,NaN
10435,NaN
10440,NaN
10445,NaN
10450,NaN
10455,NaN
10460,NaN
10465,NaN
10470,NaN
10475,NaN
10480,NaN
10485,NaN
10490,NaN
10495,NaN
10500,NaN
10505,NaN
10510,NaN
10515,NaN
10520,NaN
10525,NaN
10530,NaN
10535,NaN
10540,NaN
10545,NaN
10550,NaN
10555,NaN
10560,NaN
10565,NaN
10570,NaN
10575,NaN
10580,NaN
10585,NaN
10590,NaN
10595,NaN
10600,NaN
10605,NaN
10610,NaN
10615,NaN
10620,NaN
10625,NaN
10630,NaN
10635,NaN
10640,NaN
10645,NaN
10650,NaN
10655,NaN
10660,NaN
10665,NaN
10670,NaN
10675,NaN
10680,NaN
10685,NaN
10690,NaN
10695,NaN
10700,NaN
10705,NaN
10710,NaN
10715,NaN
10720,NaN
10725,NaN
10730,NaN
10735,NaN
10740,NaN
10745,NaN
10750,NaN
10755,NaN
10760,NaN
10765,NaN
10770,NaN
10775,NaN
10780,NaN
10785,NaN
10790,NaN
10795,NaN
10800,NaN
10805,NaN
10810,NaN
10815,NaN
10820,NaN
10825,NaN
10830,NaN
10835,NaN
10840,NaN
10845,NaN
10850,NaN
10855,NaN
10860,NaN
10865,NaN
10870,NaN
10875,NaN
10880,NaN
10885,NaN
10890,NaN
10895,NaN
10900,NaN
10905,NaN
10910,NaN
10915,NaN
10920,NaN
10925,NaN
10930,NaN
10935,NaN
10940,NaN
10945,NaN
10950,NaN
10955,NaN
10960,NaN
10965,NaN
10970,NaN
10975,NaN
10980,NaN
10985,NaN
10990,NaN
10995,NaN
11000,NaN
11005,NaN
11010,NaN
11015,NaN
11020,NaN
11025,NaN
11030,NaN
11035,NaN
11040,NaN
11045,NaN
11050,NaN
11055,NaN
11060,NaN
11065,NaN
11070,NaN
11075,NaN
11080,NaN
11085,NaN
11090,NaN
11095,NaN
11100,NaN
11105,NaN
11110,NaN
11115,NaN
11120,NaN
11125,NaN
11130,NaN
11135,NaN
11140,NaN
11145,NaN
11150,NaN
11155,NaN
11160,NaN
11165,NaN
11170,NaN
11175,NaN
11180,NaN
11185,NaN
11190,NaN
11195,NaN
11200,NaN
11205,NaN
11210,NaN
11215,NaN
11220,NaN
11225,NaN
11230,NaN
11235,NaN
11240,NaN
11245,NaN
11250,NaN
11255,NaN
11260,NaN
11265,NaN
11270,NaN
11275,NaN
11280,NaN
11285,NaN
11290,NaN
11295,NaN
11300,70.77833548
11305,NaN
11310,NaN
11315,NaN
11320,NaN
11325,NaN
11330,NaN
11335,NaN
11340,NaN
11345,NaN
11350,NaN
11355,NaN
11360,NaN
11365,NaN
11370,NaN
11375,NaN
11380,NaN
11385,NaN
11390,NaN
11395,NaN
11400,NaN
11405,NaN
11410,NaN
11415,NaN
11420,NaN
11425,NaN
11430,NaN
11435,NaN
11440,NaN
11445,NaN
11450,NaN
11455,NaN
11460,NaN
11465,NaN
11470,NaN
11475,NaN
11480,NaN
11485,NaN
11490,NaN
11495,NaN
11500,NaN
11505,NaN
11510,NaN
11515,NaN
11520,NaN
11525,NaN
11530,NaN
11535,NaN
11540,NaN
11545,NaN
11550,NaN
11555,NaN
11560,NaN
11565,NaN
11570,NaN
11575,NaN
11580,NaN
11585,NaN
11590,NaN
11595,NaN
11600,NaN
11605,NaN
11610,NaN
11615,NaN
11620,NaN
11625,NaN
11630,NaN
11635,NaN
11640,NaN
11645,NaN
11650,NaN
11655,NaN
11660,NaN
11665,NaN
11670,NaN
11675,NaN
11680,NaN
11685,NaN
11690,NaN
11695,NaN
11700,NaN
11705,NaN
11710,NaN
11715,NaN
11720,NaN
11725,NaN
11730,NaN
11735,NaN
11740,NaN
11745,NaN
11750,NaN
11755,NaN
11760,NaN
11765,NaN
11770,NaN
11775,NaN
11780,NaN
11785,NaN
11790,NaN
11795,NaN
11800,NaN
11805,NaN
11810,NaN
11815,NaN
11820,NaN
11825,NaN
11830,NaN
11835,NaN
11840,NaN
11845,NaN
11850,NaN
11855,NaN
11860,NaN
11865,NaN
11870,NaN
11875,NaN
11880,NaN
11885,NaN
11890,NaN
11895,NaN
11900,NaN
11905,NaN
11910,NaN
11915,NaN
11920,NaN
11925,NaN
11930,NaN
11935,NaN
11940,NaN
11945,NaN
11950,NaN
11955,NaN
11960,NaN
11965,NaN
11970,NaN
11975,NaN
11980,NaN
11985,NaN
11990,NaN
11995,NaN
12000,NaN
12005,NaN
12010,NaN
12015,NaN
12020,NaN
12025,NaN
12030,NaN
12035,NaN
12040,NaN
12045,NaN
12050,74.22284068
12055,NaN
12060,NaN
12065,NaN
12070,NaN
12075,NaN
12080,NaN
12085,NaN
12090,NaN
12095,NaN
12100,NaN
12105,NaN
12110,NaN
12115,NaN
12120,NaN
12125,NaN
12130,NaN
12135,NaN
12140,NaN
12145,NaN
12150,NaN
12155,NaN
12160,NaN
12165,NaN
12170,NaN
12175,NaN
12180,NaN
12185,NaN
12190,NaN
12195,NaN
12200,NaN
12205,NaN
12210,NaN
12215,NaN
12220,NaN
12225,NaN
12230,NaN
12235,NaN
12240,NaN
12245,NaN
12250,NaN
12255,NaN
12260,NaN
12265,NaN
12270,NaN
12275,NaN
12280,NaN
12285,NaN
12290,NaN
12295,NaN
12300,NaN
12305,NaN
12310,NaN
12315,NaN
12320,NaN
12325,NaN
12330,NaN
12335,NaN
12340,NaN
12345,NaN
12350,NaN
12355,NaN
12360,NaN
12365,NaN
12370,NaN
12375,NaN
12380,NaN
12385,NaN
12390,NaN
12395,NaN
12400,NaN
12405,NaN
12410,NaN
12415,NaN
12420,NaN
12425,NaN
12430,NaN
12435,NaN
12440,NaN
12445,NaN
12450,NaN
12455,NaN
12460,NaN
12465,NaN
12470,NaN
12475,NaN
12480,NaN
12485,NaN
12490,NaN
12495,NaN
12500,NaN
12505,NaN
12510,NaN
12515,NaN
12520,NaN
12525,NaN
12530,NaN
12535,NaN
12540,NaN
12545,NaN
12550,NaN
12555,NaN
12560,NaN
12565,NaN
12570,NaN
12575,NaN
12580,NaN
12585,NaN
12590,NaN
12595,NaN
12600,NaN
12605,NaN
12610,NaN
12615,NaN
12620,NaN
12625,NaN
12630,NaN
12635,NaN
12640,NaN
12645,NaN
12650,75.4501931
12655,NaN
12660,NaN
12665,NaN
12670,NaN
12675,NaN
12680,NaN
12685,NaN
12690,NaN
12695,NaN
12700,NaN
12705,NaN
12710,NaN
12715,NaN
12720,NaN
12725,NaN
12730,NaN
12735,NaN
12740,NaN
12745,NaN
12750,NaN
12755,NaN
12760,NaN
12765,NaN
12770,NaN
12775,NaN
12780,NaN
12785,NaN
12790,NaN
12795,NaN
12800,NaN
12805,NaN
12810,NaN
12815,NaN
12820,NaN
12825,NaN
12830,NaN
12835,NaN
12840,NaN
12845,NaN
12850,NaN
12855,NaN
12860,NaN
12865,NaN
12870,NaN
12875,NaN
12880,NaN
12885,NaN
12890,NaN
12895,NaN
12900,NaN
12905,NaN
12910,NaN
12915,NaN
12920,NaN
12925,NaN
12930,NaN
12935,NaN
12940,NaN
12945,NaN
12950,NaN
12955,NaN
12960,NaN
12965,NaN
12970,NaN
12975,NaN
12980,NaN
12985,NaN
12990,NaN
12995,NaN
13000,NaN
13005,NaN
13010,NaN
13015,NaN
13020,NaN
13025,NaN
13030,NaN
13035,NaN
13040,NaN
13045,NaN
13050,NaN
13055,NaN
13060,NaN
13065,NaN
13070,NaN
13075,NaN
13080,NaN
13085,NaN
13090,NaN
13095,NaN
13100,NaN
13105,NaN
13110,NaN
13115,NaN
13120,NaN
13125,NaN
13130,NaN
13135,NaN
13140,NaN
13145,NaN
13150,NaN
13155,NaN
13160,NaN
13165,NaN
13170,NaN
13175,NaN
13180,NaN
13185,NaN
13190,NaN
13195,NaN
13200,NaN
13205,NaN
13210,NaN
13215,NaN
13220,NaN
13225,NaN
13230,NaN
13235,NaN
13240,NaN
13245,NaN
13250,NaN
13255,NaN
13260,NaN
13265,NaN
13270,NaN
13275,NaN
13280,NaN
13285,NaN
13290,NaN
13295,NaN
13300,NaN
13305,NaN
13310,NaN
13315,NaN
13320,NaN
13325,NaN
13330,NaN
13335,NaN
13340,NaN
13345,NaN
13350,NaN
13355,NaN
13360,NaN
13365,NaN
13370,NaN
13375,NaN
13380,NaN
13385,NaN
13390,NaN
13395,NaN
13400,NaN
13405,NaN
13410,NaN
13415,NaN
13420,NaN
13425,NaN
13430,NaN
13435,NaN
13440,NaN
13445,NaN
13450,NaN
13455,NaN
13460,NaN
13465,NaN
13470,NaN
13475,NaN
13480,NaN
13485,NaN
13490,NaN
13495,NaN
13500,NaN
13505,NaN
13510,NaN
13515,NaN
13520,NaN
13525,NaN
13530,NaN
13535,NaN
13540,NaN
13545,NaN
13550,NaN
13555,NaN
13560,NaN
13565,NaN
13570,NaN
13575,NaN
13580,NaN
13585,NaN
13590,NaN
13595,NaN
13600,76.72061053
13605,NaN
13610,NaN
13615,NaN
13620,NaN
13625,NaN
13630,NaN
13635,NaN
13640,NaN
13645,NaN
13650,NaN
13655,NaN
13660,NaN
13665,NaN
13670,NaN
13675,NaN
13680,NaN
13685,NaN
13690,NaN
13695,NaN
13700,NaN
13705,NaN
13710,NaN
13715,NaN
13720,NaN
13725,NaN
13730,NaN
13735,NaN
13740,NaN
13745,NaN
13750,NaN
13755,NaN
13760,NaN
13765,NaN
13770,NaN
13775,NaN
13780,NaN
13785,NaN
13790,NaN
13795,NaN
13800,NaN
13805,NaN
13810,NaN
13815,NaN
13820,NaN
13825,NaN
13830,NaN
13835,NaN
13840,NaN
13845,NaN
13850,NaN
13855,NaN
13860,NaN
13865,NaN
13870,NaN
13875,NaN
13880,NaN
13885,NaN
13890,NaN
13895,NaN
13900,NaN
13905,NaN
13910,NaN
13915,NaN
13920,NaN
13925,NaN
13930,NaN
13935,NaN
13940,NaN
13945,NaN
13950,NaN
13955,NaN
13960,NaN
13965,NaN
13970,NaN
13975,NaN
13980,NaN
13985,NaN
13990,NaN
13995,NaN
14000,NaN
14005,NaN
14010,NaN
14015,NaN
14020,NaN
14025,NaN
14030,NaN
14035,NaN
14040,NaN
14045,NaN
14050,NaN
14055,NaN
14060,NaN
14065,NaN
14070,NaN
14075,NaN
14080,NaN
14085,NaN
14090,NaN
14095,NaN
14100,NaN
14105,NaN
14110,NaN
14115,NaN
14120,NaN
14125,NaN
14130,NaN
14135,NaN
14140,NaN
14145,NaN
14150,NaN
14155,NaN
14160,NaN
14165,NaN
14170,NaN
14175,NaN
14180,NaN
14185,NaN
14190,NaN
14195,NaN
14200,NaN
14205,NaN
14210,NaN
14215,NaN
14220,NaN
14225,NaN
14230,NaN
14235,NaN
14240,NaN
14245,NaN
14250,NaN
14255,NaN
14260,NaN
14265,NaN
14270,NaN
14275,NaN
14280,NaN
14285,NaN
14290,NaN
14295,NaN
14300,NaN
14305,NaN
14310,NaN
14315,NaN
14320,NaN
14325,NaN
14330,NaN
14335,NaN
14340,NaN
14345,NaN
14350,NaN
14355,NaN
14360,NaN
14365,NaN
14370,NaN
14375,NaN
14380,NaN
14385,NaN
14390,NaN
14395,NaN
14400,NaN
14405,NaN
14410,NaN
14415,NaN
14420,NaN
14425,NaN
14430,NaN
14435,NaN
14440,NaN
14445,NaN
14450,NaN
14455,NaN
14460,NaN
14465,NaN
14470,NaN
14475,NaN
14480,NaN
14485,NaN
14490,NaN
14495,NaN
14500,NaN
14505,NaN
14510,NaN
14515,NaN
14520,NaN
14525,NaN
14530,NaN
14535,NaN
14540,NaN
14545,NaN
14550,NaN
14555,NaN
14560,NaN
14565,NaN
14570,NaN
14575,NaN
14580,NaN
14585,NaN
14590,NaN
14595,NaN
14600,NaN
14605,NaN
14610,NaN
14615,NaN
14620,NaN
14625,NaN
14630,NaN
14635,NaN
14640,NaN
14645,NaN
14650,NaN
14655,NaN
14660,NaN
14665,NaN
14670,NaN
14675,NaN
14680,NaN
14685,NaN
14690,NaN
14695,NaN
14700,NaN
14705,NaN
14710,NaN
14715,NaN
14720,NaN
14725,NaN
14730,NaN
14735,NaN
14740,NaN
14745,NaN
14750,NaN
14755,NaN
14760,NaN
14765,NaN
14770,NaN
14775,NaN
14780,NaN
14785,NaN
14790,NaN
14795,NaN
14800,NaN
14805,NaN
14810,NaN
14815,NaN
14820,NaN
14825,NaN
14830,NaN
14835,NaN
14840,NaN
14845,NaN
14850,NaN
14855,NaN
14860,NaN
14865,NaN
14870,NaN
14875,NaN
14880,NaN
14885,NaN
14890,NaN
14895,NaN
14900,NaN
14905,NaN
14910,NaN
14915,NaN
14920,NaN
14925,NaN
14930,NaN
14935,NaN
14940,NaN
14945,NaN
14950,NaN
14955,NaN
14960,NaN
14965,NaN
14970,NaN
14975,NaN
14980,NaN
14985,NaN
14990,NaN
14995,NaN
15000,NaN
15005,NaN
15010,NaN
15015,NaN
15020,NaN
15025,NaN
15030,NaN
15035,NaN
15040,NaN
15045,NaN
15050,NaN
15055,NaN
15060,NaN
15065,NaN
15070,NaN
15075,NaN
15080,NaN
15085,NaN
15090,NaN
15095,NaN
15100,NaN
15105,NaN
15110,NaN
15115,NaN
15120,NaN
15125,NaN
15130,NaN
15135,NaN
15140,NaN
15145,NaN
15150,NaN
15155,NaN
15160,NaN
15165,NaN
15170,NaN
15175,NaN
15180,NaN
15185,NaN
15190,NaN
15195,NaN
15200,NaN
15205,NaN
15210,NaN
15215,NaN
15220,NaN
15225,NaN
15230,NaN
15235,NaN
15240,NaN
15245,NaN
15250,NaN
15255,NaN
15260,NaN
15265,NaN
15270,NaN
15275,NaN
15280,NaN
15285,NaN
15290,NaN
15295,NaN
15300,NaN
15305,NaN
15310,NaN
15315,NaN
15320,NaN
15325,NaN
15330,NaN
15335,NaN
15340,NaN
15345,NaN
15350,NaN
15355,NaN
15360,NaN
15365,NaN
15370,NaN
15375,NaN
15380,NaN
15385,NaN
15390,NaN
15395,NaN
15400,NaN
15405,NaN
15410,NaN
15415,NaN
15420,NaN
15425,NaN
15430,NaN
15435,NaN
15440,NaN
15445,NaN
15450,NaN
15455,NaN
15460,NaN
15465,NaN
15470,NaN
15475,NaN
15480,NaN
15485,NaN
15490,NaN
15495,NaN
15500,NaN
15505,NaN
15510,NaN
15515,NaN
15520,NaN
15525,NaN
15530,NaN
15535,NaN
15540,NaN
15545,NaN
15550,NaN
15555,NaN
15560,NaN
15565,NaN
15570,NaN
15575,NaN
15580,NaN
15585,NaN
15590,NaN
15595,NaN
15600,NaN
15605,NaN
15610,NaN
15615,NaN
15620,NaN
15625,NaN
15630,NaN
15635,NaN
15640,NaN
15645,NaN
15650,NaN
15655,NaN
15660,NaN
15665,NaN
15670,NaN
15675,NaN
15680,NaN
15685,NaN
15690,NaN
15695,NaN
15700,NaN
15705,NaN
15710,NaN
15715,NaN
15720,NaN
15725,NaN
15730,NaN
15735,NaN
15740,NaN
15745,NaN
15750,81.5410729
15755,NaN
15760,NaN
15765,NaN
15770,NaN
15775,NaN
15780,NaN
15785,NaN
15790,NaN
15795,NaN
15800,NaN
15805,NaN
15810,NaN
